# Last update: 27 out 2020 11:24
# Data source: https://github.com/seplagses/Covid-RS/
time,regions,cases,deaths,hospitalized,icu,recovered
2020-03-31,Serra,73,0,,,
2020-04-01,Serra,76,0,,,
2020-04-02,Serra,77,0,,,
2020-04-03,Serra,81,0,,,
2020-04-04,Serra,84,0,,,
2020-04-05,Serra,85,0,,,
2020-04-06,Serra,86,0,,,
2020-04-07,Serra,88,0,,,
2020-04-08,Serra,89,0,,,
2020-04-09,Serra,90,0,,,
2020-04-10,Serra,97,0,,,
2020-04-11,Serra,101,1,,,
2020-04-12,Serra,104,1,,,
2020-04-13,Serra,109,1,,,
2020-04-14,Serra,114,1,,,
2020-04-15,Serra,120,1,,,
2020-04-16,Serra,127,1,,,
2020-04-17,Serra,134,1,,,
2020-04-18,Serra,142,1,,,
2020-04-19,Serra,157,1,,,
2020-04-20,Serra,178,1,3,4,
2020-04-21,Serra,189,1,8,6,
2020-04-22,Serra,204,1,7,5,
2020-04-23,Serra,219,1,10,7,
2020-04-24,Serra,238,2,7,7,
2020-04-25,Serra,257,2,7,7,
2020-04-26,Serra,277,3,7,6,
2020-04-27,Serra,291,3,11,8,
2020-04-28,Serra,307,5,13,9,
2020-04-29,Serra,327,5,14,11,
2020-04-30,Serra,338,5,25,14,
2020-05-01,Serra,374,5,19,16,
2020-05-02,Serra,393,6,23,17,
2020-05-03,Serra,414,7,23,19,
2020-05-04,Serra,440,9,25,16,
2020-05-05,Serra,455,13,30,17,
2020-05-06,Serra,485,15,28,16,
2020-05-07,Serra,505,15,36,19,
2020-05-08,Serra,521,17,29,22,
2020-05-09,Serra,538,19,39,20,
2020-05-10,Serra,556,20,36,22,
2020-05-11,Serra,584,20,37,22,
2020-05-12,Serra,601,21,37,24,
2020-05-13,Serra,629,21,32,24,
2020-05-14,Serra,652,21,31,23,
2020-05-15,Serra,686,21,30,21,
2020-05-16,Serra,706,21,32,19,
2020-05-17,Serra,726,22,36,18,
2020-05-18,Serra,760,22,33,19,
2020-05-19,Serra,779,23,34,17,
2020-05-20,Serra,808,25,39,19,
2020-05-21,Serra,832,25,50,16,
2020-05-22,Serra,853,25,48,18,
2020-05-23,Serra,872,27,49,17,
2020-05-24,Serra,897,29,35,21,
2020-05-25,Serra,942,30,33,19,
2020-05-26,Serra,970,31,34,21,
2020-05-27,Serra,991,32,30,18,
2020-05-28,Serra,1014,32,37,20,
2020-05-29,Serra,1030,33,34,24,
2020-05-30,Serra,1052,36,29,29,
2020-05-31,Serra,1096,38,29,27,
2020-06-01,Serra,1125,38,27,28,
2020-06-02,Serra,1147,41,28,31,
2020-06-03,Serra,1174,43,23,31,
2020-06-04,Serra,1205,44,32,30,
2020-06-05,Serra,1239,44,24,31,
2020-06-06,Serra,1272,46,27,34,
2020-06-07,Serra,1299,48,28,37,
2020-06-08,Serra,1335,51,27,34,
2020-06-09,Serra,1368,52,37,41,
2020-06-10,Serra,1416,53,39,40,
2020-06-11,Serra,1453,53,35,45,
2020-06-12,Serra,1499,54,26,44,
2020-06-13,Serra,1527,57,42,45,
2020-06-14,Serra,1567,57,43,41,
2020-06-15,Serra,1639,58,40,40,
2020-06-16,Serra,1700,58,44,35,
2020-06-17,Serra,1758,59,50,34,
2020-06-18,Serra,1818,59,51,38,
2020-06-19,Serra,1876,61,47,39,
2020-06-20,Serra,1963,63,46,37,
2020-06-21,Serra,2015,67,42,37,
2020-06-22,Serra,2094,70,42,33,
2020-06-23,Serra,2144,73,49,37,
2020-06-24,Serra,2211,75,50,36,
2020-06-25,Serra,2261,79,57,40,
2020-06-26,Serra,2323,79,63,39,
2020-06-27,Serra,2353,80,58,40,
2020-06-28,Serra,2390,81,55,40,
2020-06-29,Serra,2436,82,51,43,
2020-06-30,Serra,2513,85,49,51,
2020-07-01,Serra,2589,87,48,57,
2020-07-02,Serra,2644,91,59,59,
2020-07-03,Serra,2734,91,63,60,
2020-07-04,Serra,2806,91,65,61,
2020-07-05,Serra,2872,93,58,66,
2020-07-06,Serra,2972,98,67,69,
2020-07-07,Serra,3037,99,55,69,
2020-07-08,Serra,3129,102,62,72,
2020-07-09,Serra,3223,104,68,69,
2020-07-10,Serra,3355,111,76,79,
2020-07-11,Serra,3445,113,80,81,
2020-07-12,Serra,3548,119,91,73,
2020-07-13,Serra,3677,119,82,77,
2020-07-14,Serra,3759,123,92,76,
2020-07-15,Serra,3839,128,100,72,
2020-07-16,Serra,3947,131,108,76,
2020-07-17,Serra,4087,136,104,85,
2020-07-18,Serra,4195,140,116,84,
2020-07-19,Serra,4292,145,101,84,
2020-07-20,Serra,4442,148,106,85,
2020-07-21,Serra,4549,154,101,91,
2020-07-22,Serra,4655,161,102,94,
2020-07-23,Serra,4763,165,109,92,
2020-07-24,Serra,4901,168,108,94,
2020-07-25,Serra,4998,177,106,93,
2020-07-26,Serra,5106,181,104,97,
2020-07-27,Serra,5239,183,107,94,
2020-07-28,Serra,5363,187,120,98,
2020-07-29,Serra,5474,197,123,93,
2020-07-30,Serra,5583,204,131,91,
2020-07-31,Serra,5706,206,125,91,
2020-08-01,Serra,5872,211,125,93,
2020-08-02,Serra,5988,216,119,88,
2020-08-03,Serra,6140,221,115,85,
2020-08-04,Serra,6276,224,120,86,
2020-08-05,Serra,6406,227,106,80,
2020-08-06,Serra,6535,228,109,86,
2020-08-07,Serra,6692,233,103,92,
2020-08-08,Serra,6830,236,94,96,
2020-08-09,Serra,6945,242,90,88,
2020-08-10,Serra,7122,247,102,88,
2020-08-11,Serra,7259,251,105,87,
2020-08-12,Serra,7368,256,103,85,
2020-08-13,Serra,7512,260,92,79,
2020-08-14,Serra,7659,267,94,79,
2020-08-15,Serra,7812,276,91,80,
2020-08-16,Serra,7931,281,94,82,
2020-08-17,Serra,8084,290,109,74,
2020-08-18,Serra,8228,291,96,75,
2020-08-19,Serra,8345,292,103,79,
2020-08-20,Serra,8490,294,93,75,
2020-08-21,Serra,8651,298,91,78,
2020-08-22,Serra,8775,306,78,77,
2020-08-23,Serra,8886,308,71,78,
2020-08-24,Serra,9050,314,71,80,
2020-08-25,Serra,9209,319,67,76,
2020-08-26,Serra,9351,323,77,78,
2020-08-27,Serra,9508,327,94,78,
2020-08-28,Serra,9638,332,92,77,
2020-08-29,Serra,9731,334,95,81,
2020-08-30,Serra,9814,338,76,84,
2020-08-31,Serra,9904,341,77,76,
2020-09-01,Serra,10018,346,86,67,
2020-09-02,Serra,10126,349,96,72,
2020-09-03,Serra,10233,351,97,69,
2020-09-04,Serra,10380,356,99,70,
2020-09-05,Serra,10475,361,89,72,
2020-09-06,Serra,10571,365,83,68,
2020-09-07,Serra,10664,372,94,72,
2020-09-08,Serra,10770,375,84,70,
2020-09-09,Serra,10850,378,88,78,
2020-09-10,Serra,10940,380,82,74,
2020-09-11,Serra,11019,385,72,85,
2020-09-12,Serra,11074,387,66,88,
2020-09-13,Serra,11127,389,74,87,
2020-09-14,Serra,11199,391,73,88,
2020-09-15,Serra,11270,394,79,89,
2020-09-16,Serra,11318,399,80,74,
2020-09-17,Serra,11380,406,78,70,
2020-09-18,Serra,11465,410,79,72,
2020-09-19,Serra,11556,414,78,70,
2020-09-20,Serra,11633,417,71,64,
2020-09-21,Serra,11739,420,66,61,
